CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
00079E 0004       03244 m086	CLRWDT
                  03245 			;		        decfsz    PDel0, 1  ; 1 + (1) es el tiempo 0  ?
0007A0 2FB9       03246 	DECFSZ PDel0,1,1
                  03247 			;		        goto      PLoop0    ; 2 no, loop
0007A2 EFCF F003  03248 	GOTO  m086
                  03249 			;		PDelL1  goto PDelL2         ; 2 ciclos delay
0007A6 EFD5 F003  03250 	GOTO  m087
                  03251 			;		PDelL2  clrwdt              ; 1 ciclo delay
0007AA 0004       03252 m087	CLRWDT
                  03253 			;		        return              ; 2+2 Fin.
0007AC 0012       03254 	RETURN
                  03255 			;		;-------------------------------------------------------------
                  03256 			;		#endasm
                  03257 			;	
                  03258 			;}
                  03259 			;void retardo_1m(void){
                  03260 retardo_1m
                  03261 			;	char PDel0,PDel1;
                  03262 			;	#asm
                  03263 			;	;-------------------------------------------------------------
                  03264 			;	DEMORA  movlw     .15       ; 1 set numero de repeticion  (B)
0007AE 0E0F       03265 	MOVLW 15
                  03266 			;	        movwf     PDel0     ; 1 |
0007B0 6FB9       03267 	MOVWF PDel0_2,1
                  03268 			;	PLoop1  movlw     .177      ; 1 set numero de repeticion  (A)
0007B2 0EB1       03269 m088	MOVLW 177
                  03270 			;	        movwf     PDel1     ; 1 |
0007B4 6FBA       03271 	MOVWF PDel1,1
                  03272 			;	PLoop2  clrwdt              ; 1 clear watchdog
0007B6 0004       03273 m089	CLRWDT
                  03274 			;	PDelL1  goto PDelL2         ; 2 ciclos delay
0007B8 EFDE F003  03275 	GOTO  m090
                  03276 			;	PDelL2  
                  03277 			;	        decfsz    PDel1, 1  ; 1 + (1) es el tiempo 0  ? (A)
0007BC 2FBA       03278 m090	DECFSZ PDel1,1,1
                  03279 			;	        goto      PLoop2    ; 2 no, loop
0007BE EFDB F003  03280 	GOTO  m089
                  03281 			;	        decfsz    PDel0,  1 ; 1 + (1) es el tiempo 0  ? (B)
0007C2 2FB9       03282 	DECFSZ PDel0_2,1,1
                  03283 			;	        goto      PLoop1    ; 2 no, loop
0007C4 EFD9 F003  03284 	GOTO  m088
                  03285 			;	PDelL3  goto PDelL4         ; 2 ciclos delay
0007C8 EFE6 F003  03286 	GOTO  m091
                  03287 			;	PDelL4  goto PDelL5         ; 2 ciclos delay
0007CC EFE8 F003  03288 m091	GOTO  m092
                  03289 			;	PDelL5  clrwdt              ; 1 ciclo delay
0007D0 0004       03290 m092	CLRWDT
                  03291 			;	        return              ; 2+2 Fin.
0007D2 0012       03292 	RETURN
                  03293 			;	;-------------------------------------------------------------
                  03294 			;	#endasm
                  03295 			;}
                  03296 			;void retardo_50m(void){
                  03297 retardo_50m
                  03298 			;	char PDel0,PDel1,PDel2;
                  03299 			;	#asm
                  03300 			;	;-------------------------------------------------------------
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 56

ADDR   CODE       LINE  SOURCE

                  03301 			;	DEMORA  movlw     .18       ; 1 set numero de repeticion  (C)
0007D4 0E12       03302 	MOVLW 18
                  03303 			;	        movwf     PDel0     ; 1 |
0007D6 6E7F       03304 	MOVWF PDel0_3,0
                  03305 			;	PLoop0  movlw     .55       ; 1 set numero de repeticion  (B)
0007D8 0E37       03306 m093	MOVLW 55
                  03307 			;	        movwf     PDel1     ; 1 |
0007DA 6E7F       03308 	MOVWF PDel1_2,0
                  03309 			;	PLoop1  movlw     .201      ; 1 set numero de repeticion  (A)
0007DC 0EC9       03310 m094	MOVLW 201
                  03311 			;	        movwf     PDel2     ; 1 |
0007DE 6E7F       03312 	MOVWF PDel2,0
                  03313 			;	PLoop2  clrwdt              ; 1 clear watchdog
0007E0 0004       03314 m095	CLRWDT
                  03315 			;	        decfsz    PDel2, 1  ; 1 + (1) es el tiempo 0  ? (A)
0007E2 2E7F       03316 	DECFSZ PDel2,1,0
                  03317 			;	        goto      PLoop2    ; 2 no, loop
0007E4 EFF0 F003  03318 	GOTO  m095
                  03319 			;	        decfsz    PDel1,  1 ; 1 + (1) es el tiempo 0  ? (B)
0007E8 2E7F       03320 	DECFSZ PDel1_2,1,0
                  03321 			;	        goto      PLoop1    ; 2 no, loop
0007EA EFEE F003  03322 	GOTO  m094
                  03323 			;	        decfsz    PDel0,  1 ; 1 + (1) es el tiempo 0  ? (C)
0007EE 2E7F       03324 	DECFSZ PDel0_3,1,0
                  03325 			;	        goto      PLoop0    ; 2 no, loop
0007F0 EFEC F003  03326 	GOTO  m093
                  03327 			;	PDelL1  goto PDelL2         ; 2 ciclos delay
0007F4 EFFC F003  03328 	GOTO  m096
                  03329 			;	PDelL2  clrwdt              ; 1 ciclo delay
0007F8 0004       03330 m096	CLRWDT
                  03331 			;	        return              ; 2+2 Fin.
0007FA 0012       03332 	RETURN
                  03333 			;	;-------------------------------------------------------------
                  03334 			;	#endasm
                  03335 			;}
                  03336 			;void retardo_100m(void){
                  03337 retardo_100m
                  03338 			;	char PDel0,PDel1,PDel2;
                  03339 			;	#asm
                  03340 			;	;-------------------------------------------------------------
                  03341 			;	DEMORA  movlw     .23       ; 1 set numero de repeticion  (C)
0007FC 0E17       03342 	MOVLW 23
                  03343 			;	        movwf     PDel0     ; 1 |
0007FE 6E7F       03344 	MOVWF PDel0_4,0
                  03345 			;	PLoop0  movlw     .59       ; 1 set numero de repeticion  (B)
000800 0E3B       03346 m097	MOVLW 59
                  03347 			;	        movwf     PDel1     ; 1 |
000802 6E7F       03348 	MOVWF PDel1_3,0
                  03349 			;	PLoop1  movlw     .235      ; 1 set numero de repeticion  (A)
000804 0EEB       03350 m098	MOVLW 235
                  03351 			;	        movwf     PDel2     ; 1 |
000806 6E7F       03352 	MOVWF PDel2_2,0
                  03353 			;	PLoop2  clrwdt              ; 1 clear watchdog
000808 0004       03354 m099	CLRWDT
                  03355 			;	        clrwdt              ; 1 ciclo delay
00080A 0004       03356 	CLRWDT
                  03357 			;	        decfsz    PDel2, 1  ; 1 + (1) es el tiempo 0  ? (A)
00080C 2E7F       03358 	DECFSZ PDel2_2,1,0
                  03359 			;	        goto      PLoop2    ; 2 no, loop
00080E EF04 F004  03360 	GOTO  m099
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 57

ADDR   CODE       LINE  SOURCE

                  03361 			;	        decfsz    PDel1,  1 ; 1 + (1) es el tiempo 0  ? (B)
000812 2E7F       03362 	DECFSZ PDel1_3,1,0
                  03363 			;	        goto      PLoop1    ; 2 no, loop
000814 EF02 F004  03364 	GOTO  m098
                  03365 			;	        decfsz    PDel0,  1 ; 1 + (1) es el tiempo 0  ? (C)
000818 2E7F       03366 	DECFSZ PDel0_4,1,0
                  03367 			;	        goto      PLoop0    ; 2 no, loop
00081A EF00 F004  03368 	GOTO  m097
                  03369 			;	        return              ; 2+2 Fin.
00081E 0012       03370 	RETURN
                  03371 			;	;-------------------------------------------------------------
                  03372 			;	#endasm
                  03373 			;}
                  03374 			;void retardo_500m(void){
                  03375 retardo_500m
                  03376 			;	char PDel0,PDel1,PDel2;
                  03377 			;	#asm
                  03378 			;	;-------------------------------------------------------------
                  03379 			;	DEMORA  movlw     .54       ; 1 set numero de repeticion  (C)
000820 0E36       03380 	MOVLW 54
                  03381 			;	        movwf     PDel0     ; 1 |
000822 6E7F       03382 	MOVWF PDel0_5,0
                  03383 			;	PLoop0  movlw     .188      ; 1 set numero de repeticion  (B)
000824 0EBC       03384 m100	MOVLW 188
                  03385 			;	        movwf     PDel1     ; 1 |
000826 6E7F       03386 	MOVWF PDel1_4,0
                  03387 			;	PLoop1  movlw     .196      ; 1 set numero de repeticion  (A)
000828 0EC4       03388 m101	MOVLW 196
                  03389 			;	        movwf     PDel2     ; 1 |
00082A 6E7F       03390 	MOVWF PDel2_3,0
                  03391 			;	PLoop2  clrwdt              ; 1 clear watchdog
00082C 0004       03392 m102	CLRWDT
                  03393 			;	        decfsz    PDel2, 1  ; 1 + (1) es el tiempo 0  ? (A)
00082E 2E7F       03394 	DECFSZ PDel2_3,1,0
                  03395 			;	        goto      PLoop2    ; 2 no, loop
000830 EF16 F004  03396 	GOTO  m102
                  03397 			;	        decfsz    PDel1,  1 ; 1 + (1) es el tiempo 0  ? (B)
000834 2E7F       03398 	DECFSZ PDel1_4,1,0
                  03399 			;	        goto      PLoop1    ; 2 no, loop
000836 EF14 F004  03400 	GOTO  m101
                  03401 			;	        decfsz    PDel0,  1 ; 1 + (1) es el tiempo 0  ? (C)
00083A 2E7F       03402 	DECFSZ PDel0_5,1,0
                  03403 			;	        goto      PLoop0    ; 2 no, loop
00083C EF12 F004  03404 	GOTO  m100
                  03405 			;	PDelL1  goto PDelL2         ; 2 ciclos delay
000840 EF22 F004  03406 	GOTO  m103
                  03407 			;	PDelL2  clrwdt              ; 1 ciclo delay
000844 0004       03408 m103	CLRWDT
                  03409 			;	        return              ; 2+2 Fin.
000846 0012       03410 	RETURN
                  03411 			;	;-------------------------------------------------------------
                  03412 			;	#endasm
                  03413 
                  03414   ; FILE LCD_4bit.h
                  03415 			;
                  03416 			;/*
                  03417 			;	ESTA LIBRERIA NO SIRVE PARA LA PLACA DE PROTOTIPOS 
                  03418 			;	°°°°°ES SOLO PARA LA PLACA DEL ONDULADOR!!!!!
                  03419 			;*/
                  03420 			;
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 58

ADDR   CODE       LINE  SOURCE

                  03421 			;void envia_codigo_inicial (char codigo)
                  03422 			;{
                  03423 envia_codigo_inicial
000848 0100       03424 	MOVLB 0
00084A 6F9E       03425 	MOVWF codigo,1
                  03426 			;	PORTB.5=0;nop();
00084C 9A81       03427 	BCF   PORTB,5,0
00084E 0000       03428 	NOP  
                  03429 			;	PORTB.3 = codigo.4;
000850 A99E       03430 	BTFSS codigo,4,1
000852 9681       03431 	BCF   PORTB,3,0
000854 B99E       03432 	BTFSC codigo,4,1
000856 8681       03433 	BSF   PORTB,3,0
                  03434 			;	nop();
000858 0000       03435 	NOP  
                  03436 			;	PORTB.2 = codigo.5;
00085A AB9E       03437 	BTFSS codigo,5,1
00085C 9481       03438 	BCF   PORTB,2,0
00085E BB9E       03439 	BTFSC codigo,5,1
000860 8481       03440 	BSF   PORTB,2,0
                  03441 			;	nop();
000862 0000       03442 	NOP  
                  03443 			;	PORTB.1 = codigo.6;
000864 AD9E       03444 	BTFSS codigo,6,1
000866 9281       03445 	BCF   PORTB,1,0
000868 BD9E       03446 	BTFSC codigo,6,1
00086A 8281       03447 	BSF   PORTB,1,0
                  03448 			;	nop();
00086C 0000       03449 	NOP  
                  03450 			;	PORTB.0 = codigo.7;
00086E AF9E       03451 	BTFSS codigo,7,1
000870 9081       03452 	BCF   PORTB,0,0
000872 BF9E       03453 	BTFSC codigo,7,1
000874 8081       03454 	BSF   PORTB,0,0
                  03455 			;	nop();
000876 0000       03456 	NOP  
                  03457 			;	PORTB.4 = 1; 
000878 8881       03458 	BSF   PORTB,4,0
                  03459 			;	retardo_20u();
00087A DF8F       03460 	RCALL retardo_20u
                  03461 			;	PORTB.4 = 0; 
00087C 9881       03462 	BCF   PORTB,4,0
                  03463 			;
                  03464 			;	return;
00087E 0012       03465 	RETURN
                  03466 			;}
                  03467 			; 
                  03468 			;void enviar_comando (char comando) 
                  03469 			;{
                  03470 enviar_comando
000880 0100       03471 	MOVLB 0
000882 6FB8       03472 	MOVWF comando,1
                  03473 			;	
                  03474 			;	PORTB.3 =  comando.4;nop();
000884 A9B8       03475 	BTFSS comando,4,1
000886 9681       03476 	BCF   PORTB,3,0
000888 B9B8       03477 	BTFSC comando,4,1
00088A 8681       03478 	BSF   PORTB,3,0
00088C 0000       03479 	NOP  
                  03480 			;	PORTB.2 =  comando.5;nop();
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 59

ADDR   CODE       LINE  SOURCE

00088E ABB8       03481 	BTFSS comando,5,1
000890 9481       03482 	BCF   PORTB,2,0
000892 BBB8       03483 	BTFSC comando,5,1
000894 8481       03484 	BSF   PORTB,2,0
000896 0000       03485 	NOP  
                  03486 			;	PORTB.1 =  comando.6;nop();
000898 ADB8       03487 	BTFSS comando,6,1
00089A 9281       03488 	BCF   PORTB,1,0
00089C BDB8       03489 	BTFSC comando,6,1
00089E 8281       03490 	BSF   PORTB,1,0
0008A0 0000       03491 	NOP  
                  03492 			;	PORTB.0 =  comando.7;
0008A2 AFB8       03493 	BTFSS comando,7,1
0008A4 9081       03494 	BCF   PORTB,0,0
0008A6 BFB8       03495 	BTFSC comando,7,1
0008A8 8081       03496 	BSF   PORTB,0,0
                  03497 			;	retardo_1m ();
0008AA DF81       03498 	RCALL retardo_1m
                  03499 			;	PORTB.5 = 0;  									// Modo comando.
0008AC 9A81       03500 	BCF   PORTB,5,0
                  03501 			;	retardo_20u (); //
0008AE DF75       03502 	RCALL retardo_20u
                  03503 			;	PORTB.4 = 1;  									// Breve pulso.
0008B0 8881       03504 	BSF   PORTB,4,0
                  03505 			;	retardo_20u ();
0008B2 DF73       03506 	RCALL retardo_20u
                  03507 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
0008B4 9881       03508 	BCF   PORTB,4,0
                  03509 			;	retardo_1m ();
0008B6 DF7B       03510 	RCALL retardo_1m
                  03511 			;	retardo_1m ();
0008B8 DF7A       03512 	RCALL retardo_1m
                  03513 			;	comando = swap (comando);
0008BA 0100       03514 	MOVLB 0
0008BC 3BB8       03515 	SWAPF comando,1,1
                  03516 			;	PORTB.3 =  comando.4;nop();
0008BE A9B8       03517 	BTFSS comando,4,1
0008C0 9681       03518 	BCF   PORTB,3,0
0008C2 B9B8       03519 	BTFSC comando,4,1
0008C4 8681       03520 	BSF   PORTB,3,0
0008C6 0000       03521 	NOP  
                  03522 			;	PORTB.2 =  comando.5;nop();
0008C8 ABB8       03523 	BTFSS comando,5,1
0008CA 9481       03524 	BCF   PORTB,2,0
0008CC BBB8       03525 	BTFSC comando,5,1
0008CE 8481       03526 	BSF   PORTB,2,0
0008D0 0000       03527 	NOP  
                  03528 			;	PORTB.1 =  comando.6;nop();
0008D2 ADB8       03529 	BTFSS comando,6,1
0008D4 9281       03530 	BCF   PORTB,1,0
0008D6 BDB8       03531 	BTFSC comando,6,1
0008D8 8281       03532 	BSF   PORTB,1,0
0008DA 0000       03533 	NOP  
                  03534 			;	PORTB.0 =  comando.7;nop();
0008DC AFB8       03535 	BTFSS comando,7,1
0008DE 9081       03536 	BCF   PORTB,0,0
0008E0 BFB8       03537 	BTFSC comando,7,1
0008E2 8081       03538 	BSF   PORTB,0,0
0008E4 0000       03539 	NOP  
                  03540 			;	retardo_1m ();
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 60

ADDR   CODE       LINE  SOURCE

0008E6 DF63       03541 	RCALL retardo_1m
                  03542 			;	PORTB.5 = 0;  									// Modo comando.
0008E8 9A81       03543 	BCF   PORTB,5,0
                  03544 			;	retardo_20u ();
0008EA DF57       03545 	RCALL retardo_20u
                  03546 			;	PORTB.4 = 1;  									// Breve pulso.
0008EC 8881       03547 	BSF   PORTB,4,0
                  03548 			;	retardo_20u ();
0008EE DF55       03549 	RCALL retardo_20u
                  03550 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
0008F0 9881       03551 	BCF   PORTB,4,0
                  03552 			;	retardo_1m ();
0008F2 DF5D       03553 	RCALL retardo_1m
                  03554 			;	retardo_1m ();
0008F4 D75C       03555 	BRA   retardo_1m
                  03556 			;	//leds_OFF (10);
                  03557 			;	
                  03558 			;	
                  03559 			;	return;
                  03560 			;}    
                  03561 			;
                  03562 			;void enviar_literal (char dato) 
                  03563 			;{
                  03564 enviar_literal
0008F6 0100       03565 	MOVLB 0
0008F8 6F9E       03566 	MOVWF dato,1
                  03567 			;    char i;
                  03568 			;
                  03569 			;	
                  03570 			;	PORTB.3 = dato.4;
0008FA A99E       03571 	BTFSS dato,4,1
0008FC 9681       03572 	BCF   PORTB,3,0
0008FE B99E       03573 	BTFSC dato,4,1
000900 8681       03574 	BSF   PORTB,3,0
                  03575 			;	nop();
000902 0000       03576 	NOP  
                  03577 			;	PORTB.2 = dato.5;
000904 AB9E       03578 	BTFSS dato,5,1
000906 9481       03579 	BCF   PORTB,2,0
000908 BB9E       03580 	BTFSC dato,5,1
00090A 8481       03581 	BSF   PORTB,2,0
                  03582 			;	nop();
00090C 0000       03583 	NOP  
                  03584 			;	PORTB.1 = dato.6;
00090E AD9E       03585 	BTFSS dato,6,1
000910 9281       03586 	BCF   PORTB,1,0
000912 BD9E       03587 	BTFSC dato,6,1
000914 8281       03588 	BSF   PORTB,1,0
                  03589 			;	nop();
000916 0000       03590 	NOP  
                  03591 			;	PORTB.0 = dato.7;
000918 AF9E       03592 	BTFSS dato,7,1
00091A 9081       03593 	BCF   PORTB,0,0
00091C BF9E       03594 	BTFSC dato,7,1
00091E 8081       03595 	BSF   PORTB,0,0
                  03596 			;	nop();
000920 0000       03597 	NOP  
                  03598 			;	PORTB.5 = 1;  									// Modo dato.
000922 8A81       03599 	BSF   PORTB,5,0
                  03600 			;	retardo_20u ();
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 61

ADDR   CODE       LINE  SOURCE

000924 DF3A       03601 	RCALL retardo_20u
                  03602 			;	PORTB.4 = 1;  									// Breve pulso.
000926 8881       03603 	BSF   PORTB,4,0
                  03604 			;	retardo_20u ();
000928 DF38       03605 	RCALL retardo_20u
                  03606 			;	PORTB.4 = 0;									// Lo envia y saca por LCD; deshabilita LCD.
00092A 9881       03607 	BCF   PORTB,4,0
                  03608 			;	for (i = 1; i <= 6; i++) retardo_20u ();
00092C 0E01       03609 	MOVLW 1
00092E 0100       03610 	MOVLB 0
000930 6F9F       03611 	MOVWF i_3,1
000932 0E07       03612 m104	MOVLW 7
000934 0100       03613 	MOVLB 0
000936 619F       03614 	CPFSLT i_3,1
000938 D004       03615 	BRA   m105
00093A DF2F       03616 	RCALL retardo_20u
00093C 0100       03617 	MOVLB 0
00093E 2B9F       03618 	INCF  i_3,1,1
000940 D7F8       03619 	BRA   m104
                  03620 			;	dato = swap (dato);
000942 0100       03621 m105	MOVLB 0
000944 3B9E       03622 	SWAPF dato,1,1
                  03623 			;	PORTB.3 = dato.4;nop();
000946 A99E       03624 	BTFSS dato,4,1
000948 9681       03625 	BCF   PORTB,3,0
00094A B99E       03626 	BTFSC dato,4,1
00094C 8681       03627 	BSF   PORTB,3,0
00094E 0000       03628 	NOP  
                  03629 			;	PORTB.2 = dato.5;nop();
000950 AB9E       03630 	BTFSS dato,5,1
000952 9481       03631 	BCF   PORTB,2,0
000954 BB9E       03632 	BTFSC dato,5,1
000956 8481       03633 	BSF   PORTB,2,0
000958 0000       03634 	NOP  
                  03635 			;	PORTB.1 = dato.6;nop();
00095A AD9E       03636 	BTFSS dato,6,1
00095C 9281       03637 	BCF   PORTB,1,0
00095E BD9E       03638 	BTFSC dato,6,1
000960 8281       03639 	BSF   PORTB,1,0
000962 0000       03640 	NOP  
                  03641 			;	PORTB.0 = dato.7;nop();
000964 AF9E       03642 	BTFSS dato,7,1
000966 9081       03643 	BCF   PORTB,0,0
000968 BF9E       03644 	BTFSC dato,7,1
00096A 8081       03645 	BSF   PORTB,0,0
00096C 0000       03646 	NOP  
                  03647 			;	retardo_1m ();
00096E DF1F       03648 	RCALL retardo_1m
                  03649 			;	PORTB.5 = 1;  									// Modo dato.
000970 8A81       03650 	BSF   PORTB,5,0
                  03651 			;	retardo_1m ();
000972 DF1D       03652 	RCALL retardo_1m
                  03653 			;	PORTB.4 = 1;  									// Breve pulso.
000974 8881       03654 	BSF   PORTB,4,0
                  03655 			;	retardo_20u ();
000976 DF11       03656 	RCALL retardo_20u
                  03657 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
000978 9881       03658 	BCF   PORTB,4,0
                  03659 			;	for (i = 1; i<= 6; i++) retardo_20u ();
00097A 0E01       03660 	MOVLW 1
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 62

ADDR   CODE       LINE  SOURCE

00097C 0100       03661 	MOVLB 0
00097E 6F9F       03662 	MOVWF i_3,1
000980 0E07       03663 m106	MOVLW 7
000982 0100       03664 	MOVLB 0
000984 619F       03665 	CPFSLT i_3,1
000986 D004       03666 	BRA   m107
000988 DF08       03667 	RCALL retardo_20u
00098A 0100       03668 	MOVLB 0
00098C 2B9F       03669 	INCF  i_3,1,1
00098E D7F8       03670 	BRA   m106
                  03671 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.	
000990 0E0C       03672 m107	MOVLW 12
000992 D776       03673 	BRA   enviar_comando
                  03674 			;	return;
                  03675 			;}   
                  03676 			;
                  03677 			;void enviar_cifra (char dato) 
                  03678 			;{
                  03679 enviar_cifra
000994 6E7F       03680 	MOVWF dato_2,0
                  03681 			;    char i;
                  03682 			;	dato = dato + 0x30; 							// Convierto el n˙mero en su equivalente ASCII literal. 
000996 0E30       03683 	MOVLW 48
000998 267F       03684 	ADDWF dato_2,1,0
                  03685 			;	PORTB.3 = dato.4;
00099A A87F       03686 	BTFSS dato_2,4,0
00099C 9681       03687 	BCF   PORTB,3,0
00099E B87F       03688 	BTFSC dato_2,4,0
0009A0 8681       03689 	BSF   PORTB,3,0
                  03690 			;	nop();
0009A2 0000       03691 	NOP  
                  03692 			;	PORTB.2 = dato.5;
0009A4 AA7F       03693 	BTFSS dato_2,5,0
0009A6 9481       03694 	BCF   PORTB,2,0
0009A8 BA7F       03695 	BTFSC dato_2,5,0
0009AA 8481       03696 	BSF   PORTB,2,0
                  03697 			;	nop();
0009AC 0000       03698 	NOP  
                  03699 			;	PORTB.1 = dato.6;
0009AE AC7F       03700 	BTFSS dato_2,6,0
0009B0 9281       03701 	BCF   PORTB,1,0
0009B2 BC7F       03702 	BTFSC dato_2,6,0
0009B4 8281       03703 	BSF   PORTB,1,0
                  03704 			;	nop();
0009B6 0000       03705 	NOP  
                  03706 			;	PORTB.0 = dato.7;
0009B8 AE7F       03707 	BTFSS dato_2,7,0
0009BA 9081       03708 	BCF   PORTB,0,0
0009BC BE7F       03709 	BTFSC dato_2,7,0
0009BE 8081       03710 	BSF   PORTB,0,0
                  03711 			;	nop();
0009C0 0000       03712 	NOP  
                  03713 			;	PORTB.5 = 1;  									// Modo dato.
0009C2 8A81       03714 	BSF   PORTB,5,0
                  03715 			;	retardo_20u ();
0009C4 DEEA       03716 	RCALL retardo_20u
                  03717 			;	PORTB.4 = 1;  									// Breve pulso.
0009C6 8881       03718 	BSF   PORTB,4,0
                  03719 			;	retardo_20u ();
0009C8 DEE8       03720 	RCALL retardo_20u
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 63

ADDR   CODE       LINE  SOURCE

                  03721 			;	PORTB.4 = 0;									// Lo envia y saca por LCD; deshabilita LCD.
0009CA 9881       03722 	BCF   PORTB,4,0
                  03723 			;	for (i = 1; i <= 6; i++) retardo_20u ();
0009CC 0E01       03724 	MOVLW 1
0009CE 6E7F       03725 	MOVWF i_4,0
0009D0 0E07       03726 m108	MOVLW 7
0009D2 607F       03727 	CPFSLT i_4,0
0009D4 D003       03728 	BRA   m109
0009D6 DEE1       03729 	RCALL retardo_20u
0009D8 2A7F       03730 	INCF  i_4,1,0
0009DA D7FA       03731 	BRA   m108
                  03732 			;	dato = swap (dato);
0009DC 3A7F       03733 m109	SWAPF dato_2,1,0
                  03734 			;	PORTB.3 = dato.4;
0009DE A87F       03735 	BTFSS dato_2,4,0
0009E0 9681       03736 	BCF   PORTB,3,0
0009E2 B87F       03737 	BTFSC dato_2,4,0
0009E4 8681       03738 	BSF   PORTB,3,0
                  03739 			;	nop();
0009E6 0000       03740 	NOP  
                  03741 			;	PORTB.2 = dato.5;
0009E8 AA7F       03742 	BTFSS dato_2,5,0
0009EA 9481       03743 	BCF   PORTB,2,0
0009EC BA7F       03744 	BTFSC dato_2,5,0
0009EE 8481       03745 	BSF   PORTB,2,0
                  03746 			;	nop();
0009F0 0000       03747 	NOP  
                  03748 			;	PORTB.1 = dato.6;
0009F2 AC7F       03749 	BTFSS dato_2,6,0
0009F4 9281       03750 	BCF   PORTB,1,0
0009F6 BC7F       03751 	BTFSC dato_2,6,0
0009F8 8281       03752 	BSF   PORTB,1,0
                  03753 			;	nop();
0009FA 0000       03754 	NOP  
                  03755 			;	PORTB.0 = dato.7;
0009FC AE7F       03756 	BTFSS dato_2,7,0
0009FE 9081       03757 	BCF   PORTB,0,0
000A00 BE7F       03758 	BTFSC dato_2,7,0
000A02 8081       03759 	BSF   PORTB,0,0
                  03760 			;	retardo_1m ();
000A04 DED4       03761 	RCALL retardo_1m
                  03762 			;	PORTB.5 = 1;  									// Modo dato.
000A06 8A81       03763 	BSF   PORTB,5,0
                  03764 			;	retardo_1m ();
000A08 DED2       03765 	RCALL retardo_1m
                  03766 			;	PORTB.4 = 1;  									// Breve pulso.
000A0A 8881       03767 	BSF   PORTB,4,0
                  03768 			;	retardo_20u ();
000A0C DEC6       03769 	RCALL retardo_20u
                  03770 			;	PORTB.4 = 0; 									// Lo envia y saca por LCD; deshabilita LCD.
000A0E 9881       03771 	BCF   PORTB,4,0
                  03772 			;	for (i = 1; i<= 6; i++) retardo_20u ();
000A10 0E01       03773 	MOVLW 1
000A12 6E7F       03774 	MOVWF i_4,0
000A14 0E07       03775 m110	MOVLW 7
000A16 607F       03776 	CPFSLT i_4,0
000A18 D003       03777 	BRA   m111
000A1A DEBF       03778 	RCALL retardo_20u
000A1C 2A7F       03779 	INCF  i_4,1,0
000A1E D7FA       03780 	BRA   m110
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 64

ADDR   CODE       LINE  SOURCE

                  03781 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.
000A20 0E0C       03782 m111	MOVLW 12
000A22 D72E       03783 	BRA   enviar_comando
                  03784 			;	return;
                  03785 			;} 
                  03786 			;
                  03787 			;void inicializar_lcd (void) 
                  03788 			;{
                  03789 inicializar_lcd
                  03790 			;	char i;
                  03791 			;	clrwdt () ;	
000A24 0004       03792 	CLRWDT
                  03793 			;	for (i = 1; i < 21; i++) retardo_1m ();    
000A26 0E01       03794 	MOVLW 1
000A28 0100       03795 	MOVLB 0
000A2A 6F9D       03796 	MOVWF i_5,1
000A2C 0E15       03797 m112	MOVLW 21
000A2E 0100       03798 	MOVLB 0
000A30 619D       03799 	CPFSLT i_5,1
000A32 D004       03800 	BRA   m113
000A34 DEBC       03801 	RCALL retardo_1m
000A36 0100       03802 	MOVLB 0
000A38 2B9D       03803 	INCF  i_5,1,1
000A3A D7F8       03804 	BRA   m112
                  03805 			;	envia_codigo_inicial (0b.00.11.0000);
000A3C 0E30       03806 m113	MOVLW 48
000A3E DF04       03807 	RCALL envia_codigo_inicial
                  03808 			;	for (i = 1; i < 6; i++) retardo_1m ();
000A40 0E01       03809 	MOVLW 1
000A42 0100       03810 	MOVLB 0
000A44 6F9D       03811 	MOVWF i_5,1
000A46 0E06       03812 m114	MOVLW 6
